,Y,max_matches,num_reacts,num_prods
R_2AMACHYD,True,4,2,2
R_2HBO,True,3,2,3
R_1PPDCRp,True,3,3,2
R_42A12BOOX,True,5,3,3
R_4ABUTtcn,True,1,1,1
R_2OXOADOXm,True,5,3,3
R_34DHOXPEGOX,True,3,3,2
R_AACOAT,True,6,3,3
R_4ABUTtm,True,1,1,1
R_4HBZFm,True,5,2,3
R_4HGLSDm,True,5,3,3
R_AACTOOR,True,5,3,3
R_AADSACYCL,True,4,3,1
R_AASAD3,True,5,3,3
R_AASAD3m,True,5,3,3
R_AATA,True,4,2,2
R_34HPLFM,False,3,3,2
R_34HPPOR,True,4,2,2
R_ABTArm,True,4,2,2
R_ABTD,True,3,2,3
R_ABUTD,True,5,3,3
R_ABUTDm,True,5,3,3
R_ABUTt2r,True,2,2,2
R_ABUTt2rL,True,2,2,2
R_ACACT10m,True,4,2,2
R_ACACT1r,True,3,1,2
R_ACACT1m,True,3,1,2
R_ACACT1x,True,3,1,2
R_ACACT4p,True,4,2,2
R_ACACT6p,True,4,2,2
R_ACACT7p,True,4,2,2
R_ACACT8p,True,4,2,2
R_ACACtx,True,1,1,1
R_3DSPHR,True,3,3,2
R_ACCOAC,True,7,3,4
R_3HAO,False,4,2,2
R_ACCOACrm,True,7,3,4
R_ACGPID_cho,True,4,2,2
R_ACGSm,True,5,2,3
R_ACHEe,True,5,2,3
R_ACGAM6PS,True,5,2,3
R_ACGAMK,True,5,2,3
R_ACITL,True,7,3,4
R_ACNAMlt,True,2,2,2
R_ACNAMtn,True,1,1,1
R_ACNML,True,3,1,2
R_ACOAD10m,True,2,2,2
R_ACOAD1fm,True,2,2,2
R_ACOAD8m,True,2,2,2
R_ACOAD9m,True,2,2,2
R_ACOAH,True,5,3,2
R_ADPT,True,4,2,2
R_ACOAO7p,True,2,2,2
R_ADSK,True,5,2,3
R_ADSKn,True,5,2,3
R_ACODA,True,4,2,2
R_ACONT,True,1,1,1
R_ACONTm,True,1,1,1
R_ADSL1r,True,3,1,2
R_3NTD7l,True,4,2,2
R_ADSL2r,True,3,1,2
R_ADSS,True,7,3,4
R_ACP1_FMN,True,4,2,2
R_ACS,True,6,3,3
R_ACSm,True,6,3,3
R_ACtg,True,1,1,1
R_AGDC,True,4,2,2
R_ADA,True,5,3,2
R_ADAe,True,5,3,2
R_ADCim,True,4,2,2
R_ALCD1,True,3,2,3
R_ADK1,True,3,2,1
R_ADK1m,True,3,2,1
R_ADK3,True,4,2,2
R_ALCD21_D,True,3,2,3
R_ADK3m,True,4,2,2
R_LCARS,True,3,3,2
R_ADMDC,True,4,2,2
R_ADNCYC,True,3,1,2
R_ADNK1,True,5,2,3
R_ADNK1m,True,5,2,3
R_ALCD2x,True,3,2,3
R_ADNK1n,True,5,2,3
R_AGMTm,True,4,2,2
R_ALDD19xr,True,5,3,3
R_AGPRim,True,5,3,3
R_ALDD20x,True,5,3,3
R_AGTim,True,4,2,2
R_ALDD20xm,True,5,3,3
R_AGTix,True,4,2,2
R_ALDD2x,True,5,3,3
R_AGXT2L2,True,5,2,3
R_ALDD2xm,True,5,3,3
R_ALDD2y,True,5,3,3
R_ALKP,True,4,2,2
R_AHCi,True,4,2,2
R_ALR2,True,3,3,2
R_AM6SAD,True,5,3,3
R_AMANK,True,5,2,3
R_ARD,True,5,2,3
R_ARGDCm,True,4,2,2
R_ARGN,True,4,2,2
R_ARGNm,True,4,2,2
R_ARGSL,True,3,1,2
R_ARGSS,True,7,3,4
R_AMPDA,True,5,3,2
R_AMPTASECG,True,4,2,2
R_AMPTASECGe,True,4,2,2
R_AICART,True,4,2,2
R_ARGt5r,True,1,1,1
R_ENOPH,True,4,2,2
R_AOBUTDsm,True,4,2,2
R_AP4AH1,True,5,2,3
R_APAT2rm,True,4,2,2
R_AIRCr,True,4,2,2
R_AKGDm,True,5,3,3
R_ASNN,True,4,2,2
R_ASNNm,True,4,2,2
R_ASNS1,True,9,4,5
R_ASP1DC,True,4,2,2
R_ASPCT,True,5,2,3
R_ASPNATm,True,5,2,3
R_ASPO1,True,5,3,3
R_ASPTA,True,4,2,2
R_ASPTAm,True,4,2,2
R_ATP1ter,True,2,2,2
R_ATPH1e,True,5,2,3
R_B3GALT43g_cho,True,5,2,3
R_B3GALTg_cho,True,5,2,3
R_ATPtm,True,2,2,2
R_GK_adp,True,5,2,3
R_BTNtn,True,1,1,1
R_BZt,True,1,1,1
R_BZtr,True,1,1,1
R_C40CPT1,True,4,2,2
R_C4CRNCPT2,True,4,2,2
R_C50CPT1,True,4,2,2
R_CHSTEROLtg,False,6,3,4
R_CHSTEROLtrc,True,1,1,1
R_CLS_cho,True,5,2,3
R_COUCOAFm,True,6,3,3
R_CPPPGO,True,6,3,3
R_CRMPte_cho,True,1,1,1
R_CRNCARtp,True,2,2,2
R_CRNtp,True,1,1,1
R_CRNt,True,1,1,1
R_CRNtim,True,1,1,1
R_B3GNT310g_cho,True,5,2,3
R_BAAT5x,True,4,2,2
R_BALAt2r,True,2,2,2
R_BBHOX,True,6,3,3
R_BCDO,True,3,2,1
R_BDHm,True,3,2,3
R_BETALDHx,True,5,3,3
R_BETALDHxm,True,5,3,3
R_BHMT,True,4,2,2
R_BILIRED,True,3,3,2
R_BILIRED2,True,3,3,2
R_BPNT,True,4,2,2
R_BTNTe,True,1,1,1
R_CAT,True,2,1,2
R_CATm,True,2,1,2
R_CATp,True,2,1,2
R_CBPS,True,9,4,5
R_CBPSam,True,7,3,4
R_CDIPTr_cho,True,5,2,3
R_CERK_cho,True,5,2,3
R_CH25H,True,6,4,3
R_CHAT,True,4,2,2
R_CHATn,True,4,2,2
R_CHLP,True,4,2,2
R_CHLPCTD,True,5,3,2
R_CHLtm,True,1,1,1
R_CHOLATEt3,False,6,3,4
R_CHOLESTTDe,True,1,1,1
R_CHOLESTle,True,5,2,3
R_CHOLK,True,5,2,3
R_CHOLtg,True,1,1,1
R_CHOLtn,True,1,1,1
R_CHOLtr,True,1,1,1
R_CHOLtu,True,1,1,1
R_CHSTEROLt,False,6,3,4
R_CHSTEROLt1,True,1,1,1
R_CHSTEROLt2,True,1,1,1
R_CHSTEROLt3,True,1,1,1
R_CSNATer,True,4,2,2
R_CSNATm,True,4,2,2
R_CSNATp,True,4,2,2
R_CSNATr,True,4,2,2
R_CSND,True,5,3,2
R_CSm,True,6,3,3
R_CTPS2,True,9,4,5
R_CYANSTm,True,5,2,3
R_CYSLYSL,True,5,2,3
R_CYSO,True,4,2,2
R_DALAOXx,True,5,3,3
R_DALAt2r,True,2,2,2
R_DALAt2rL,True,2,2,2
R_DASPO1p,True,5,3,3
R_NTPP5,True,5,2,3
R_DATPDPm,True,5,2,3
R_DATPDPn,True,5,2,3
R_ADADir,True,5,2,3
R_DCK1m,True,5,2,3
R_DCK1n,True,5,2,3
R_DCK2n,True,5,2,3
R_DCMPDA,True,5,3,2
R_NTPP3,True,5,2,3
R_DCTPDPm,True,5,2,3
R_DCTPDPn,True,5,2,3
R_CYSTA,True,4,2,2
R_CYSTAm,True,4,2,2
R_CYSTGL,True,5,2,3
R_CYSTS,True,4,2,2
R_CYStec,True,1,1,1
R_CYTD,True,5,3,2
R_CYTDK1,True,5,2,3
R_CYTDK2,True,5,2,3
